scaf4 70123793 71295652 chr2 33022453 34655947 nlinks=106,bsize1=136056,bsize2=137310,bidentity1=0.116103,bidentity2=0.084059,depth1=1,depth2=1,nlinks=1,bsize2=228,bsize1=229,depth1=0,depth2=0,bidentity1=0.1965065502,bidentity2=0.1973684210,color=lg7
scaf4 71501149 76315194 chr2 55795999 62003284 nlinks=368,bsize1=240245,bsize2=244991,bidentity1=0.049905,bidentity2=0.039468,depth1=1,depth2=1,depth1=0,depth2=0,color=lg7,bidentity2=0.0065072106,bidentity1=0.0065824586,bsize2=17058,bsize1=16863,nlinks=1
scaf5 94935 14519078 chr4 52380660 71028892 nlinks=1128,bsize1=787027,bsize2=822448,bidentity1=0.054563,bidentity2=0.044103,depth1=0,depth2=0,depth1=0,depth2=0,bidentity1=0.3600000000,bidentity2=0.3559322033,color=lg4,bsize1=175,bsize2=177,nlinks=1
scaf5 14553344 41307248 chr4 14315301 33948638 nlinks=1469,bsize1=2361325,bsize2=2413490,bidentity1=0.088261,bidentity2=0.122928,depth1=1,depth2=1,depth1=0,depth2=0,color=lg4,bidentity2=0.0635419943,bidentity1=0.0624677868,bsize2=9537,bsize1=9701,nlinks=1
scaf5 36896585 67736938 chr4 33985551 56539800 nlinks=822,bsize1=694267,bsize2=692328,bidentity1=0.022512,bidentity2=0.030696,depth1=0,depth2=0,depth2=0,depth1=0,bidentity1=0.0595473522,bidentity2=0.0709609845,color=lg4,bsize2=3819,bsize1=4551,nlinks=1
scaf5 47222532 51428505 chr4 66443935 69586294 nlinks=181,bsize1=287397,bsize2=301204,bidentity1=0.068331,bidentity2=0.095853,depth1=2,depth2=2,nlinks=1,bsize2=54,bsize1=54,depth1=0,depth2=0,bidentity1=0.9814814814,bidentity2=0.9814814814,color=lg4
scaf5 51084950 56309995 chr4 9118859 14291748 nlinks=334,bsize1=233419,bsize2=243849,bidentity1=0.044673,bidentity2=0.047140,depth1=1,depth2=1,bidentity1=0.2225705329,color=lg4,bidentity2=0.2610294117,depth2=0,depth1=0,bsize1=319,bsize2=272,nlinks=1
scaf5 52700774 53484050 chr4 32030492 32950763 nlinks=84,bsize1=87668,bsize2=90735,bidentity1=0.111925,bidentity2=0.098596,depth1=2,depth2=2,depth2=0,depth1=0,bidentity2=0.0686796921,color=lg4,bidentity1=0.0823278921,bsize2=3378,bsize1=2818,nlinks=1
scaf5 61177396 72347917 chr4 185533 9077161 nlinks=433,bsize1=228027,bsize2=235199,bidentity1=0.020413,bidentity2=0.026452,depth1=1,depth2=1,bidentity1=0.5253164556,color=lg4,bidentity2=0.5123456790,depth1=0,depth2=0,bsize1=158,bsize2=162,nlinks=1
scaf6 83321 1233841 chr5 29373044 32500546 nlinks=79,bsize1=52334,bsize2=51630,bidentity1=0.045487,bidentity2=0.016508,depth1=0,depth2=0,bidentity2=0.1224489795,color=lg9,bidentity1=0.1237964236,depth1=0,depth2=0,nlinks=1,bsize1=1454,bsize2=1470
scaf6 1481291 12602975 chr5 50467507 60329360 nlinks=323,bsize1=208791,bsize2=216449,bidentity1=0.018773,bidentity2=0.021948,depth1=0,depth2=0,nlinks=1,bsize1=675,bsize2=706,bidentity1=0.2281481481,bidentity2=0.2181303116,color=lg9,depth1=0,depth2=0
scaf6 1799570 3655669 chr5 60379570 61356744 nlinks=40,bsize1=24395,bsize2=25026,bidentity1=0.013143,bidentity2=0.025611,depth1=1,depth2=1,bidentity1=0.0656424581,bidentity2=0.0655509065,color=lg9,depth2=0,depth1=0,nlinks=1,bsize2=717,bsize1=716
scaf6 12653608 67687434 chr5 5467430 49490024 nlinks=2381,bsize1=2852242,bsize2=2906318,bidentity1=0.051827,bidentity2=0.066019,depth1=0,depth2=0,bidentity1=0.0753221010,color=lg9,bidentity2=0.0802534318,depth1=0,depth2=0,nlinks=1,bsize1=1009,bsize2=947
scaf6 15636339 19867899 chr5 99990 4579549 nlinks=256,bsize1=264168,bsize2=253087,bidentity1=0.062428,bidentity2=0.056498,depth1=1,depth2=1,depth2=0,depth1=0,bidentity1=0.1494661921,bidentity2=0.1830065359,color=lg9,bsize1=562,bsize2=459,nlinks=1
scaf6 16273615 16357598 chr5 27372696 27509843 nlinks=8,bsize1=2274,bsize2=2335,bidentity1=0.027077,bidentity2=0.017025,depth1=2,depth2=2,depth2=0,depth1=0,bidentity1=0.1804670912,bidentity2=0.1597744360,color=lg9,nlinks=1,bsize1=471,bsize2=532
scaf6 29671481 32417406 chr5 23978032 25925866 nlinks=130,bsize1=84483,bsize2=86262,bidentity1=0.030767,bidentity2=0.044286,depth1=1,depth2=1,bsize2=71,bsize1=69,nlinks=1,color=lg9,bidentity2=0.6056338028,bidentity1=0.6231884057,depth2=0,depth1=0
scaf6 32766882 33795352 chr5 4647411 5334362 nlinks=13,bsize1=49564,bsize2=47278,bidentity1=0.048192,bidentity2=0.068823,depth1=1,depth2=1,bsize1=1116,bsize2=1111,nlinks=1,color=lg9,bidentity2=0.1161116111,bidentity1=0.1155913978,depth1=0,depth2=0
scaf6 45577537 46783739 chr5 49638498 50454505 nlinks=43,bsize1=36599,bsize2=35721,bidentity1=0.030342,bidentity2=0.043775,depth1=1,depth2=1,bsize1=2991,bsize2=3017,nlinks=1,bidentity1=0.0304246071,color=lg9,bidentity2=0.0301624129,depth2=0,depth1=0
scaf6 56299747 56326675 chr5 13333258 13358459 nlinks=6,bsize1=1048,bsize2=1102,bidentity1=0.038917,bidentity2=0.043727,depth1=1,depth2=1,bidentity1=0.5714285714,bidentity2=0.5528455284,color=lg9,depth2=0,depth1=0,bsize2=246,bsize1=238,nlinks=1
scaf7 150853 31524989 chr7 27989535 55033694 nlinks=1152,bsize1=1308495,bsize2=1335426,bidentity1=0.041706,bidentity2=0.049379,depth1=0,depth2=1,bsize1=132,bsize2=129,nlinks=1,color=lg8,bidentity2=0.3488372093,bidentity1=0.3409090909,depth1=0,depth2=0
scaf7 31493636 59142401 chr7 58107 27571535 nlinks=1295,bsize1=811790,bsize2=829571,bidentity1=0.029361,bidentity2=0.030151,depth1=1,depth2=0,bsize1=873,bsize2=827,nlinks=1,depth2=0,depth1=0,bidentity1=0.0962199312,bidentity2=0.1015719467,color=lg8
scaf8 242 13363947 chr10 3613 14238692 nlinks=1563,bsize1=2532519,bsize2=2559247,bidentity1=0.189507,bidentity2=0.179785,depth1=0,depth2=0,bsize1=15936,bsize2=18026,nlinks=1,depth2=0,depth1=0,color=lgx,bidentity2=0.0540330633,bidentity1=0.0611194779
scaf8 1070421 1507488 chr10 10079288 10996043 nlinks=60,bsize1=82773,bsize2=84570,bidentity1=0.189382,bidentity2=0.092249,depth1=1,depth2=1,bidentity2=0.2878048780,color=lgx,bidentity1=0.3314606741,depth1=0,depth2=0,bsize2=410,bsize1=356,nlinks=1
scaf9 387460 13051130 chr6 38445704 51997680 nlinks=1141,bsize1=1539836,bsize2=1610035,bidentity1=0.121595,bidentity2=0.118804,depth1=0,depth2=0,bsize1=607,bsize2=677,nlinks=1,depth1=0,depth2=0,bidentity2=0.1920236336,color=lg2,bidentity1=0.2141680395
scaf9 13112477 16601449 chr6 7092188 12778927 nlinks=210,bsize1=122771,bsize2=126806,bidentity1=0.035188,bidentity2=0.022299,depth1=1,depth2=1,bsize1=806,bsize2=808,nlinks=1,bidentity2=0.0569306930,color=lg2,bidentity1=0.0570719602,depth1=0,depth2=0
scaf9 14958685 27201785 chr6 17282424 32489207 nlinks=844,bsize1=786275,bsize2=769858,bidentity1=0.064222,bidentity2=0.050626,depth1=0,depth2=0,bsize2=407,bsize1=414,nlinks=1,depth1=0,depth2=0,color=lg2,bidentity2=0.2432432432,bidentity1=0.2391304347
scaf9 16718333 17807345 chr6 24391497 25740917 nlinks=195,bsize1=184892,bsize2=188999,bidentity1=0.169779,bidentity2=0.140059,depth1=1,depth2=1,bidentity2=0.1100529100,color=lg2,bidentity1=0.1108742004,depth1=0,depth2=0,bsize2=945,bsize1=938,nlinks=1
scaf9 27212104 32351020 chr6 51998241 56928428 nlinks=259,bsize1=194247,bsize2=206667,bidentity1=0.037799,bidentity2=0.041919,depth1=0,depth2=0,bidentity1=0.1300527240,color=lg2,bidentity2=0.1350364963,depth2=0,depth1=0,nlinks=1,bsize2=548,bsize1=569
scaf9 32367813 38393975 chr6 1281863 7005102 nlinks=103,bsize1=88807,bsize2=89071,bidentity1=0.014737,bidentity2=0.015563,depth1=0,depth2=0,nlinks=1,bsize2=2913,bsize1=3516,bidentity2=0.0521798832,color=lg2,bidentity1=0.0432309442,depth2=0,depth1=0
scaf9 33238932 34017690 chr6 13296 687024 nlinks=18,bsize1=14166,bsize2=14717,bidentity1=0.018190,bidentity2=0.021844,depth1=1,depth2=1,bsize2=6426,bsize1=6795,nlinks=1,bidentity2=0.0242763772,color=lg2,bidentity1=0.0229580573,depth2=0,depth1=0
scaf9 40648369 57384728 chr6 30364689 38440601 nlinks=233,bsize1=143248,bsize2=135213,bidentity1=0.008559,bidentity2=0.016743,depth1=0,depth2=0,bidentity1=0.2542056074,bidentity2=0.2513863216,color=lg2,depth1=0,depth2=0,bsize1=535,bsize2=541,nlinks=1
scaf9 46017644 52307141 chr6 57304259 59920923 nlinks=62,bsize1=21593,bsize2=22141,bidentity1=0.003433,bidentity2=0.008462,depth1=2,depth2=2,bidentity1=0.6623376623,bidentity2=0.6623376623,color=lg2,depth2=0,depth1=0,bsize2=77,bsize1=77,nlinks=1
scaf9 50128526 58129617 chr6 12804528 16838259 nlinks=98,bsize1=74912,bsize2=75414,bidentity1=0.009363,bidentity2=0.018696,depth1=1,depth2=1,nlinks=1,bsize1=506,bsize2=492,color=lg2,bidentity2=0.1178861788,bidentity1=0.1146245059,depth1=0,depth2=0
